C:\Users\DELL\source\repos\Demo1\Demo1\bin\Debug\Demo1.exe.config
C:\Users\DELL\source\repos\Demo1\Demo1\bin\Debug\Demo1.exe
C:\Users\DELL\source\repos\Demo1\Demo1\bin\Debug\Demo1.pdb
C:\Users\DELL\source\repos\Demo1\Demo1\bin\Debug\MaterialDesignColors.dll
C:\Users\DELL\source\repos\Demo1\Demo1\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\DELL\source\repos\Demo1\Demo1\bin\Debug\Microsoft.Xaml.Behaviors.dll
C:\Users\DELL\source\repos\Demo1\Demo1\bin\Debug\MaterialDesignColors.pdb
C:\Users\DELL\source\repos\Demo1\Demo1\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\DELL\source\repos\Demo1\Demo1\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\DELL\source\repos\Demo1\Demo1\bin\Debug\Microsoft.Xaml.Behaviors.pdb
C:\Users\DELL\source\repos\Demo1\Demo1\bin\Debug\Microsoft.Xaml.Behaviors.xml
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\Demo1.csproj.AssemblyReference.cache
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\Demo1.csproj.SuggestedBindingRedirects.cache
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\MainWindow.g.cs
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\App.g.cs
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\Demo1_MarkupCompile.cache
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\Demo1_MarkupCompile.lref
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\App.baml
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\MainWindow.baml
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\ResourceXAML\MainResource.baml
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\Demo1.g.resources
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\Demo1.Properties.Resources.resources
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\Demo1.csproj.GenerateResource.cache
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\Demo1.csproj.CoreCompileInputs.cache
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\Demo1.csproj.CopyComplete
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\Demo1.exe
C:\Users\DELL\source\repos\Demo1\Demo1\obj\Debug\Demo1.pdb
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\Demo1.exe.config
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\Demo1.exe
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\Demo1.pdb
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\MaterialDesignColors.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\Microsoft.Xaml.Behaviors.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\MaterialDesignColors.pdb
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\Microsoft.Xaml.Behaviors.pdb
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\Microsoft.Xaml.Behaviors.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\Demo1.csproj.AssemblyReference.cache
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\Demo1.csproj.SuggestedBindingRedirects.cache
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\MainWindow.g.cs
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\App.g.cs
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\Demo1_MarkupCompile.cache
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\Demo1_MarkupCompile.lref
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\App.baml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\MainWindow.baml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\ResourceXAML\MainResource.baml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\Demo1.g.resources
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\Demo1.Properties.Resources.resources
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\Demo1.csproj.GenerateResource.cache
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\Demo1.csproj.CoreCompileInputs.cache
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\Demo1.csproj.CopyComplete
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\Demo1.exe
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\Demo1.pdb
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\LoginWindow.g.cs
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\LoginWindow.baml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\Main.g.cs
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\Demo1_Content.g.cs
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\EntityFramework.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\Microsoft.Expression.Interactions.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\System.Windows.Interactivity.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\EntityFramework.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\Microsoft.Expression.Interactions.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\System.Windows.Interactivity.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\obj\Debug\Main.baml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\BCrypt.Net-Next.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\System.Buffers.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\System.Memory.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\System.Numerics.Vectors.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\BCrypt.Net-Next.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\System.Buffers.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\System.Memory.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\System.Numerics.Vectors.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1\Demo1\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\Demo1_Content.g.cs
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\Demo1_MarkupCompile.cache
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\Demo1_MarkupCompile.lref
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\Demo1.exe
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\Demo1.pdb
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\Demo1.exe.config
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\Demo1.exe
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\Demo1.pdb
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\BCrypt.Net-Next.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\EntityFramework.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\FontAwesome.Sharp.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\MaterialDesignColors.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\Microsoft.Expression.Interactions.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\Microsoft.Xaml.Behaviors.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\System.Buffers.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\System.Memory.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\System.Numerics.Vectors.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\System.Windows.Interactivity.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\BCrypt.Net-Next.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\EntityFramework.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\MaterialDesignColors.pdb
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\Microsoft.Expression.Interactions.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\Microsoft.Xaml.Behaviors.pdb
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\Microsoft.Xaml.Behaviors.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\System.Buffers.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\System.Memory.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\System.Numerics.Vectors.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\System.Windows.Interactivity.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\App.baml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\ResourceXAML\MainResource.baml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\Demo1.g.resources
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\Demo1.Properties.Resources.resources
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\Demo1.csproj.GenerateResource.cache
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\Demo1.csproj.CoreCompileInputs.cache
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\Demo1.csproj.CopyComplete
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\Prism.dll
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\Prism.pdb
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\bin\Debug\Prism.xml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\View\AddFuncView.g.cs
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\View\Invoice.g.cs
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\View\LoginWindow.g.cs
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\View\MainWindow.g.cs
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\View\SearchParcel.g.cs
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\View\Window1.g.cs
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\View\AddFuncView.baml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\View\Invoice.baml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\View\LoginWindow.baml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\View\MainWindow.baml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\View\SearchParcel.baml
C:\Users\ASUS\Documents\Zalo Received Files\Demo1 (1)\Demo1\obj\Debug\View\Window1.baml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\Demo1.csproj.AssemblyReference.cache
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\Demo1.csproj.SuggestedBindingRedirects.cache
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\Styles\ButtonStyles.baml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\Styles\ScrollViewer.baml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\Styles\UIColors.baml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\View\AddFuncView.g.cs
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\View\Invoice.g.cs
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\View\LoginWindow.g.cs
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\View\MainWindow.g.cs
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\View\ResultOfSearch.g.cs
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\View\SearchParcel.g.cs
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\View\Window1.g.cs
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\App.g.cs
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\Demo1_Content.g.cs
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\Demo1_MarkupCompile.cache
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\Demo1_MarkupCompile.lref
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\Demo1.exe
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\Demo1.pdb
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\Demo1.exe.config
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\Demo1.exe
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\Demo1.pdb
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\BCrypt.Net-Next.dll
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\EntityFramework.dll
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\EntityFramework.SqlServer.dll
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\FontAwesome.Sharp.dll
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\MaterialDesignColors.dll
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\MaterialDesignThemes.Wpf.dll
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\Microsoft.Expression.Interactions.dll
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\Microsoft.Xaml.Behaviors.dll
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\Prism.dll
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\System.Buffers.dll
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\System.Memory.dll
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\System.Numerics.Vectors.dll
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\System.Windows.Interactivity.dll
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\BCrypt.Net-Next.xml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\EntityFramework.xml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\EntityFramework.SqlServer.xml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\MaterialDesignColors.pdb
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\MaterialDesignThemes.Wpf.pdb
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\MaterialDesignThemes.Wpf.xml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\Microsoft.Expression.Interactions.xml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\Microsoft.Xaml.Behaviors.pdb
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\Microsoft.Xaml.Behaviors.xml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\Prism.pdb
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\Prism.xml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\System.Buffers.xml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\System.Memory.xml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\System.Numerics.Vectors.xml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\bin\Debug\System.Windows.Interactivity.xml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\App.baml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\View\AddFuncView.baml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\View\Invoice.baml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\View\LoginWindow.baml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\View\MainWindow.baml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\ResourceXAML\MainResource.baml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\View\SearchParcel.baml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\View\Window1.baml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\View\ResultOfSearch.baml
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\Demo1.g.resources
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\Demo1.Properties.Resources.resources
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\Demo1.csproj.GenerateResource.cache
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\Demo1.csproj.CoreCompileInputs.cache
D:\Bao\Năm 2\Học kì 2 năm 2\PBL3_Demo\Demo1\obj\Debug\Demo1.csproj.CopyComplete
D:\Bao\PBL3_Demo\Demo1\bin\Debug\Demo1.exe.config
D:\Bao\PBL3_Demo\Demo1\bin\Debug\Demo1.exe
D:\Bao\PBL3_Demo\Demo1\bin\Debug\Demo1.pdb
D:\Bao\PBL3_Demo\Demo1\bin\Debug\BCrypt.Net-Next.dll
D:\Bao\PBL3_Demo\Demo1\bin\Debug\EntityFramework.dll
D:\Bao\PBL3_Demo\Demo1\bin\Debug\EntityFramework.SqlServer.dll
D:\Bao\PBL3_Demo\Demo1\bin\Debug\FontAwesome.Sharp.dll
D:\Bao\PBL3_Demo\Demo1\bin\Debug\MaterialDesignColors.dll
D:\Bao\PBL3_Demo\Demo1\bin\Debug\MaterialDesignThemes.Wpf.dll
D:\Bao\PBL3_Demo\Demo1\bin\Debug\Microsoft.Expression.Interactions.dll
D:\Bao\PBL3_Demo\Demo1\bin\Debug\Microsoft.Xaml.Behaviors.dll
D:\Bao\PBL3_Demo\Demo1\bin\Debug\Prism.dll
D:\Bao\PBL3_Demo\Demo1\bin\Debug\System.Buffers.dll
D:\Bao\PBL3_Demo\Demo1\bin\Debug\System.Memory.dll
D:\Bao\PBL3_Demo\Demo1\bin\Debug\System.Numerics.Vectors.dll
D:\Bao\PBL3_Demo\Demo1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Bao\PBL3_Demo\Demo1\bin\Debug\System.Windows.Interactivity.dll
D:\Bao\PBL3_Demo\Demo1\bin\Debug\BCrypt.Net-Next.xml
D:\Bao\PBL3_Demo\Demo1\bin\Debug\EntityFramework.xml
D:\Bao\PBL3_Demo\Demo1\bin\Debug\EntityFramework.SqlServer.xml
D:\Bao\PBL3_Demo\Demo1\bin\Debug\MaterialDesignColors.pdb
D:\Bao\PBL3_Demo\Demo1\bin\Debug\MaterialDesignThemes.Wpf.pdb
D:\Bao\PBL3_Demo\Demo1\bin\Debug\MaterialDesignThemes.Wpf.xml
D:\Bao\PBL3_Demo\Demo1\bin\Debug\Microsoft.Expression.Interactions.xml
D:\Bao\PBL3_Demo\Demo1\bin\Debug\Microsoft.Xaml.Behaviors.pdb
D:\Bao\PBL3_Demo\Demo1\bin\Debug\Microsoft.Xaml.Behaviors.xml
D:\Bao\PBL3_Demo\Demo1\bin\Debug\Prism.pdb
D:\Bao\PBL3_Demo\Demo1\bin\Debug\Prism.xml
D:\Bao\PBL3_Demo\Demo1\bin\Debug\System.Buffers.xml
D:\Bao\PBL3_Demo\Demo1\bin\Debug\System.Memory.xml
D:\Bao\PBL3_Demo\Demo1\bin\Debug\System.Numerics.Vectors.xml
D:\Bao\PBL3_Demo\Demo1\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Bao\PBL3_Demo\Demo1\bin\Debug\System.Windows.Interactivity.xml
D:\Bao\PBL3_Demo\Demo1\obj\Debug\Demo1.csproj.AssemblyReference.cache
D:\Bao\PBL3_Demo\Demo1\obj\Debug\Demo1.csproj.SuggestedBindingRedirects.cache
D:\Bao\PBL3_Demo\Demo1\obj\Debug\Styles\ButtonStyles.baml
D:\Bao\PBL3_Demo\Demo1\obj\Debug\Styles\ScrollViewer.baml
D:\Bao\PBL3_Demo\Demo1\obj\Debug\Styles\UIColors.baml
D:\Bao\PBL3_Demo\Demo1\obj\Debug\View\AddFuncView.g.cs
D:\Bao\PBL3_Demo\Demo1\obj\Debug\View\Invoice.g.cs
D:\Bao\PBL3_Demo\Demo1\obj\Debug\View\LoginWindow.g.cs
D:\Bao\PBL3_Demo\Demo1\obj\Debug\View\MainWindow.g.cs
D:\Bao\PBL3_Demo\Demo1\obj\Debug\View\ResultOfSearch.g.cs
D:\Bao\PBL3_Demo\Demo1\obj\Debug\View\SearchParcel.g.cs
D:\Bao\PBL3_Demo\Demo1\obj\Debug\View\Window1.g.cs
D:\Bao\PBL3_Demo\Demo1\obj\Debug\App.g.cs
D:\Bao\PBL3_Demo\Demo1\obj\Debug\Demo1_Content.g.cs
D:\Bao\PBL3_Demo\Demo1\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Bao\PBL3_Demo\Demo1\obj\Debug\Demo1_MarkupCompile.cache
D:\Bao\PBL3_Demo\Demo1\obj\Debug\Demo1_MarkupCompile.lref
D:\Bao\PBL3_Demo\Demo1\obj\Debug\App.baml
D:\Bao\PBL3_Demo\Demo1\obj\Debug\View\AddFuncView.baml
D:\Bao\PBL3_Demo\Demo1\obj\Debug\View\Invoice.baml
D:\Bao\PBL3_Demo\Demo1\obj\Debug\View\LoginWindow.baml
D:\Bao\PBL3_Demo\Demo1\obj\Debug\View\MainWindow.baml
D:\Bao\PBL3_Demo\Demo1\obj\Debug\ResourceXAML\MainResource.baml
D:\Bao\PBL3_Demo\Demo1\obj\Debug\View\ResultOfSearch.baml
D:\Bao\PBL3_Demo\Demo1\obj\Debug\View\SearchParcel.baml
D:\Bao\PBL3_Demo\Demo1\obj\Debug\View\Window1.baml
